Retention Time (min),Van der Waals Radius (pm),HOMO Energy (eV),LUMO Energy (eV),Redox Potential (V),Molecular Weight (g/mol),Polarizability,pKa,Number of Benzene Rings
12.84,207.3,-5.48,-0.34,-0.12,148.8,3.19,0.33,1
17.85,183.7,-5.24,-2.43,-1.94,384.3,1.22,10.21,3
12.76,205.7,-7.16,-1.03,0.8,202.6,3.48,2.99,1
3.54,162.8,-6.87,-1.12,1.43,124.9,8.47,12.83,1
19.63,100.8,-10.75,-0.16,-1.01,544.7,0.1,9.27,4
17.56,101.7,-7.91,0.34,-0.74,268.2,0.56,3.97,2
10.55,176.7,-7.72,1.2,0.0,547.0,4.13,3.65,4
18.52,112.5,-8.96,-0.51,-1.71,429.2,1.23,2.39,4
11.29,107.7,-10.59,-1.04,-1.64,173.1,3.53,11.23,1
18.54,244.8,-9.63,-2.28,-0.32,125.7,1.27,6.14,1
16.77,228.9,-8.85,1.02,-0.96,402.5,1.25,3.88,4
19.4,122.8,-8.39,0.57,-0.38,336.4,0.17,13.34,3
18.48,100.1,-7.45,-0.96,-0.18,261.1,0.45,11.23,2
1.68,241.3,-6.67,-0.41,1.91,165.2,9.66,8.21,1
4.32,141.7,-9.09,0.33,1.78,233.1,8.66,11.23,1
8.39,127.9,-9.03,-2.18,-1.44,495.7,5.72,1.68,4
19.09,203.7,-10.88,-2.86,1.53,365.7,0.1,9.41,3
6.7,116.3,-10.75,-1.41,-1.68,248.2,7.15,4.54,1
4.05,139.7,-9.45,-0.02,0.03,192.5,7.25,9.63,1
17.84,246.3,-6.56,-0.57,-1.34,449.1,1.27,13.46,4
9.48,195.9,-7.23,0.46,-0.54,204.0,4.85,10.93,1
18.25,178.1,-6.38,1.1,0.97,274.9,0.1,7.92,2
4.04,159.7,-6.39,-0.56,-0.3,332.3,7.84,10.44,2
13.56,216.2,-5.86,-2.33,1.23,334.6,2.85,6.56,2
9.37,121.1,-6.68,1.25,0.88,455.7,5.61,3.92,4
2.45,245.1,-5.13,-0.13,1.77,484.8,8.76,0.57,4
14.23,229.2,-5.61,0.7,0.14,140.6,3.45,9.48,1
5.7,192.6,-7.48,0.52,1.21,394.4,6.64,2.0,3
1.75,106.4,-7.47,1.84,-0.71,448.9,9.15,6.43,3
2.14,205.1,-10.79,-1.52,-0.62,225.1,8.77,9.33,1
2.16,237.0,-5.01,0.53,-0.4,355.6,8.55,12.48,3
18.25,178.7,-10.21,-1.17,-0.36,415.2,1.83,8.53,4
15.06,153.1,-6.56,-1.02,-1.59,445.0,2.55,3.05,3
18.06,118.0,-6.07,-1.85,0.08,359.0,1.61,6.64,3
13.78,213.2,-8.76,-1.28,-1.61,244.7,3.11,9.35,2
11.05,232.8,-9.82,1.74,1.56,348.1,4.32,2.73,3
6.78,115.0,-10.41,-1.54,-1.75,474.0,6.57,10.25,4
19.96,213.8,-6.51,-1.77,-0.2,343.6,0.1,10.69,2
7.88,102.6,-8.28,-0.08,-0.86,248.0,5.99,7.32,1
9.94,245.1,-6.72,-1.71,-1.38,145.1,4.83,12.02,1
8.19,192.3,-5.51,-0.63,1.14,353.4,6.18,3.15,3
19.61,182.9,-10.12,1.17,0.86,477.3,0.1,7.53,4
4.32,144.4,-5.48,-1.85,-1.42,202.2,6.86,12.52,2
7.23,239.4,-8.53,-0.87,0.53,227.1,5.78,9.86,2
13.93,139.9,-9.17,0.05,1.17,240.5,3.94,11.3,1
2.2,224.2,-5.34,-0.27,1.09,405.4,8.67,3.11,4
12.54,247.8,-5.06,1.87,-1.63,216.0,4.11,8.02,2
10.08,217.5,-9.81,0.4,0.74,163.7,5.9,4.54,1
6.4,177.8,-7.06,0.7,0.86,410.0,6.75,9.22,3
5.53,109.9,-10.36,1.83,1.45,241.1,6.28,7.32,2
10.78,170.9,-7.09,-0.93,0.03,146.6,4.85,8.76,1
7.99,165.7,-6.04,-1.22,-0.16,446.5,6.07,8.65,4
9.67,130.4,-6.89,-2.78,1.86,531.0,4.57,10.31,4
7.41,163.5,-8.5,-2.08,1.19,234.7,5.65,11.18,2
19.44,153.7,-8.7,-1.81,0.23,184.8,0.36,0.87,1
3.54,124.6,-8.64,-2.08,-0.68,450.0,7.96,13.28,3
2.84,166.2,-7.46,0.77,1.38,309.5,8.73,5.69,2
7.52,139.4,-5.71,-0.32,-0.18,251.1,6.12,2.38,2
12.23,178.3,-5.43,0.34,-1.63,315.1,4.65,12.91,2
13.52,105.3,-10.68,1.1,-0.18,343.1,3.24,10.98,2
8.55,235.9,-9.91,-1.85,1.49,156.7,6.04,5.88,1
19.99,222.5,-10.33,-1.37,-0.21,406.5,0.1,8.4,3
7.69,182.9,-9.84,0.54,-1.94,312.3,6.16,3.17,3
14.71,227.8,-8.92,-1.04,0.45,234.4,2.12,5.78,1
13.11,244.4,-7.96,-2.85,1.98,315.3,3.47,5.61,3
16.45,116.6,-7.22,-0.83,1.27,256.6,1.64,10.56,2
19.55,194.6,-6.61,1.54,0.47,381.8,0.1,6.04,3
17.91,249.7,-5.66,-0.95,1.66,440.3,1.47,10.57,4
15.53,248.2,-5.07,-1.34,1.25,297.7,1.22,11.06,2
14.27,190.5,-7.02,1.95,-0.01,483.6,2.62,5.4,4
7.37,119.2,-5.93,0.22,0.36,507.9,6.32,6.16,4
3.81,187.5,-6.33,-1.17,0.93,253.8,8.01,7.29,2
2.19,100.3,-9.15,-2.49,1.39,282.4,8.62,0.05,2
5.6,129.8,-5.75,0.94,-1.77,322.0,7.12,2.73,2
9.21,243.4,-10.74,0.54,1.1,521.8,5.09,11.86,4
10.92,149.6,-11.0,1.61,-0.21,207.4,4.19,10.65,1
15.69,195.8,-9.36,-1.91,0.64,381.7,1.86,1.08,3
19.22,142.1,-8.23,-2.43,1.06,301.3,0.1,8.89,2
3.23,242.2,-7.17,0.62,0.16,413.9,8.26,0.29,4
3.03,209.3,-10.39,-1.98,-1.37,271.2,8.07,7.48,2
12.2,149.4,-6.96,-2.12,-0.36,529.2,2.93,2.26,4
15.16,218.8,-6.19,-1.4,-1.69,191.5,1.86,11.95,1
17.11,116.2,-9.89,1.08,0.76,441.3,0.93,8.61,3
18.78,158.8,-8.51,-0.3,1.81,140.1,0.1,0.9,1
19.69,133.2,-7.88,-2.77,1.18,215.3,0.25,8.98,2
8.6,202.6,-8.29,-0.68,-0.44,494.4,5.47,12.49,4
8.23,115.4,-6.2,0.42,0.34,214.5,5.81,10.27,2
3.81,159.6,-5.24,-0.31,-0.78,417.5,7.66,1.61,3
14.01,141.5,-6.21,-0.14,0.16,139.3,2.86,9.31,1
13.48,176.0,-10.53,-1.88,-0.8,381.3,4.25,8.55,3
17.38,152.5,-6.17,1.24,0.95,321.9,1.74,8.84,2
2.85,206.0,-10.6,-0.19,-0.96,218.4,8.73,11.13,1
10.46,103.7,-9.58,0.57,1.86,474.9,5.26,4.26,4
12.04,195.1,-10.08,1.91,0.65,346.4,3.77,4.98,2
5.59,134.6,-9.81,-0.86,-1.72,475.1,7.46,2.83,4
4.21,140.3,-7.83,1.41,-1.96,342.5,7.92,6.4,3
17.33,220.0,-6.97,-2.96,1.99,246.1,0.51,5.74,2
2.11,243.3,-8.18,-2.83,-1.12,511.8,9.05,1.18,4
9.94,147.5,-5.24,-0.05,-0.75,166.1,5.28,3.4,1
3.2,224.0,-9.56,-1.44,-1.17,463.4,8.76,1.68,4
9.68,115.6,-6.42,-1.76,1.71,404.1,6.13,7.76,4
19.62,195.1,-5.78,-1.61,0.61,446.5,0.1,2.62,4
9.05,212.7,-7.63,-1.41,0.02,329.2,5.22,4.56,2
17.29,123.4,-8.26,0.64,0.23,420.7,1.71,11.44,3
3.23,163.9,-7.42,-0.15,-0.73,512.2,9.13,8.01,4
6.15,233.9,-8.43,0.95,0.46,204.4,6.28,7.27,2
8.67,115.5,-7.67,1.15,-0.32,205.0,5.15,13.22,2
8.6,102.7,-8.5,1.21,-1.2,347.4,5.75,6.12,3
13.76,188.6,-8.6,-0.93,0.63,371.7,4.29,12.37,3
7.55,165.3,-6.83,-0.89,-0.5,536.6,5.93,8.09,4
14.56,219.8,-10.44,1.63,1.14,458.3,2.32,5.67,4
13.14,238.5,-10.0,0.31,-0.34,244.0,3.26,4.85,2
8.58,144.9,-5.89,-2.6,0.03,386.1,5.96,12.65,3
9.2,158.3,-6.37,-0.29,1.15,237.3,5.69,7.91,1
12.68,172.9,-9.31,-1.22,-0.21,311.1,3.47,3.52,2
2.33,188.2,-8.74,1.94,1.86,528.6,8.03,7.27,4
16.63,247.6,-5.44,-2.93,1.17,328.1,1.43,3.5,3
